,createdDate,y_x,y_y
76,2024-05-29 04:00:00,47,18
77,2024-05-29 05:00:00,68,15
78,2024-05-29 06:00:00,41,13
79,2024-05-29 07:00:00,86,47
80,2024-05-29 08:00:00,277,111
81,2024-05-29 09:00:00,641,193
82,2024-05-29 10:00:00,685,224
83,2024-05-29 11:00:00,636,196
84,2024-05-29 12:00:00,509,178
85,2024-05-29 13:00:00,403,163
86,2024-05-29 14:00:00,377,133
87,2024-05-29 15:00:00,337,149
88,2024-05-29 16:00:00,420,159
89,2024-05-29 17:00:00,506,199
90,2024-05-29 18:00:00,724,196
91,2024-05-29 19:00:00,823,154
92,2024-05-29 20:00:00,671,144
93,2024-05-29 21:00:00,406,119
94,2024-05-29 22:00:00,255,67
95,2024-05-29 23:00:00,122,38
96,2024-05-30 00:00:00,75,27
97,2024-05-30 01:00:00,32,12
98,2024-05-30 02:00:00,14,5
99,2024-05-30 03:00:00,16,4
100,2024-05-30 04:00:00,45,8
101,2024-05-30 05:00:00,44,17
102,2024-05-30 06:00:00,42,19
103,2024-05-30 07:00:00,73,31
104,2024-05-30 08:00:00,294,119
105,2024-05-30 09:00:00,652,198
106,2024-05-30 10:00:00,687,202
107,2024-05-30 11:00:00,570,217
108,2024-05-30 12:00:00,400,171
109,2024-05-30 13:00:00,346,162
110,2024-05-30 14:00:00,368,179
111,2024-05-30 15:00:00,304,151
112,2024-05-30 16:00:00,413,219
113,2024-05-30 17:00:00,525,221
114,2024-05-30 18:00:00,740,234
115,2024-05-30 19:00:00,951,186
116,2024-05-30 20:00:00,731,147
117,2024-05-30 21:00:00,450,129
118,2024-05-30 22:00:00,219,71
119,2024-05-30 23:00:00,112,30
120,2024-05-31 00:00:00,78,18
121,2024-05-31 01:00:00,27,7
122,2024-05-31 02:00:00,19,2
123,2024-05-31 03:00:00,22,5
124,2024-05-31 04:00:00,58,9
125,2024-05-31 05:00:00,117,30
126,2024-05-31 06:00:00,100,29
127,2024-05-31 07:00:00,207,50
128,2024-05-31 08:00:00,821,103
129,2024-05-31 09:00:00,1661,188
130,2024-05-31 10:00:00,1706,223
131,2024-05-31 11:00:00,867,215
132,2024-05-31 12:00:00,464,176
133,2024-05-31 13:00:00,318,175
134,2024-05-31 14:00:00,359,160
135,2024-05-31 15:00:00,376,122
136,2024-05-31 16:00:00,441,240
137,2024-05-31 17:00:00,566,266
138,2024-05-31 18:00:00,936,223
139,2024-05-31 19:00:00,1214,197
140,2024-05-31 20:00:00,860,139
141,2024-05-31 21:00:00,463,129
142,2024-05-31 22:00:00,258,86
143,2024-05-31 23:00:00,158,46
144,2024-06-01 00:00:00,98,20
145,2024-06-01 01:00:00,56,21
146,2024-06-01 02:00:00,17,5
147,2024-06-01 03:00:00,30,12
148,2024-06-01 04:00:00,59,18
149,2024-06-01 05:00:00,113,14
150,2024-06-01 06:00:00,124,28
151,2024-06-01 07:00:00,122,39
152,2024-06-01 08:00:00,218,66
153,2024-06-01 09:00:00,229,86
154,2024-06-01 10:00:00,274,112
155,2024-06-01 11:00:00,394,142
156,2024-06-01 12:00:00,356,157
157,2024-06-01 13:00:00,339,149
158,2024-06-01 14:00:00,342,136
159,2024-06-01 15:00:00,296,125
160,2024-06-01 16:00:00,279,127
161,2024-06-01 17:00:00,267,132
162,2024-06-01 18:00:00,327,152
163,2024-06-01 19:00:00,413,144
164,2024-06-01 20:00:00,395,114
165,2024-06-01 21:00:00,418,97
166,2024-06-01 22:00:00,341,67
167,2024-06-01 23:00:00,147,43
168,2024-06-02 00:00:00,73,27
169,2024-06-02 01:00:00,36,8
170,2024-06-02 02:00:00,23,5
171,2024-06-02 03:00:00,20,5
172,2024-06-02 04:00:00,60,11
173,2024-06-02 05:00:00,51,8
174,2024-06-02 06:00:00,63,18
175,2024-06-02 07:00:00,89,37
176,2024-06-02 08:00:00,109,57
177,2024-06-02 09:00:00,141,73
178,2024-06-02 10:00:00,268,152
179,2024-06-02 11:00:00,421,222
180,2024-06-02 12:00:00,381,165
181,2024-06-02 13:00:00,144,68
182,2024-06-02 14:00:00,380,189
183,2024-06-02 15:00:00,360,198
184,2024-06-02 16:00:00,505,241
185,2024-06-02 17:00:00,606,258
186,2024-06-02 18:00:00,563,216
187,2024-06-02 19:00:00,782,200
188,2024-06-02 20:00:00,655,189
189,2024-06-02 21:00:00,656,152
190,2024-06-02 22:00:00,517,102
191,2024-06-02 23:00:00,216,53
192,2024-06-03 00:00:00,75,28
193,2024-06-03 01:00:00,19,5
194,2024-06-03 02:00:00,17,8
195,2024-06-03 03:00:00,27,4
196,2024-06-03 04:00:00,43,9
197,2024-06-03 05:00:00,71,19
198,2024-06-03 06:00:00,73,31
199,2024-06-03 07:00:00,90,35
200,2024-06-03 08:00:00,332,131
201,2024-06-03 09:00:00,728,234
202,2024-06-03 10:00:00,806,274
203,2024-06-03 11:00:00,619,234
204,2024-06-03 12:00:00,423,208
205,2024-06-03 13:00:00,356,199
206,2024-06-03 14:00:00,373,205
207,2024-06-03 15:00:00,352,186
208,2024-06-03 16:00:00,500,232
209,2024-06-03 17:00:00,494,247
210,2024-06-03 18:00:00,627,234
211,2024-06-03 19:00:00,778,190
212,2024-06-03 20:00:00,574,182
213,2024-06-03 21:00:00,369,114
214,2024-06-03 22:00:00,187,70
215,2024-06-03 23:00:00,96,45
216,2024-06-04 00:00:00,64,23
217,2024-06-04 01:00:00,25,9
218,2024-06-04 02:00:00,24,6
219,2024-06-04 03:00:00,22,7
220,2024-06-04 04:00:00,42,10
221,2024-06-04 05:00:00,48,16
222,2024-06-04 06:00:00,50,19
223,2024-06-04 07:00:00,64,25
224,2024-06-04 08:00:00,235,102
225,2024-06-04 09:00:00,440,179
226,2024-06-04 10:00:00,440,217
227,2024-06-04 11:00:00,293,172
228,2024-06-04 12:00:00,210,127
229,2024-06-04 13:00:00,221,130
230,2024-06-04 14:00:00,226,140
231,2024-06-04 15:00:00,218,145
232,2024-06-04 16:00:00,273,166
233,2024-06-04 17:00:00,343,194
234,2024-06-04 18:00:00,401,188
235,2024-06-04 19:00:00,392,196
236,2024-06-04 20:00:00,399,168
237,2024-06-04 21:00:00,282,105
238,2024-06-04 22:00:00,125,62
239,2024-06-04 23:00:00,78,40
240,2024-06-05 00:00:00,76,29
241,2024-06-05 01:00:00,36,12
242,2024-06-05 02:00:00,9,4
243,2024-06-05 03:00:00,23,7
244,2024-06-05 04:00:00,32,11
245,2024-06-05 05:00:00,71,11
246,2024-06-05 06:00:00,54,25
247,2024-06-05 07:00:00,85,49
248,2024-06-05 08:00:00,290,133
249,2024-06-05 09:00:00,579,232
250,2024-06-05 10:00:00,637,261
251,2024-06-05 11:00:00,649,275
252,2024-06-05 12:00:00,440,224
253,2024-06-05 13:00:00,413,240
254,2024-06-05 14:00:00,355,208
255,2024-06-05 15:00:00,352,183
256,2024-06-05 16:00:00,406,233
257,2024-06-05 17:00:00,485,250
258,2024-06-05 18:00:00,762,239
259,2024-06-05 19:00:00,802,190
260,2024-06-05 20:00:00,616,179
261,2024-06-05 21:00:00,411,131
262,2024-06-05 22:00:00,229,71
263,2024-06-05 23:00:00,123,47
264,2024-06-06 00:00:00,49,19
265,2024-06-06 01:00:00,44,16
266,2024-06-06 02:00:00,11,5
267,2024-06-06 03:00:00,28,8
268,2024-06-06 04:00:00,36,10
269,2024-06-06 05:00:00,71,19
270,2024-06-06 06:00:00,45,22
271,2024-06-06 07:00:00,89,41
272,2024-06-06 08:00:00,337,147
273,2024-06-06 09:00:00,731,226
274,2024-06-06 10:00:00,681,255
275,2024-06-06 11:00:00,635,268
276,2024-06-06 12:00:00,338,163
277,2024-06-06 13:00:00,376,213
278,2024-06-06 14:00:00,329,196
279,2024-06-06 15:00:00,364,190
280,2024-06-06 16:00:00,475,251
281,2024-06-06 17:00:00,653,266
282,2024-06-06 18:00:00,818,222
283,2024-06-06 19:00:00,759,180
284,2024-06-06 20:00:00,410,155
285,2024-06-06 21:00:00,355,137
286,2024-06-06 22:00:00,329,99
287,2024-06-06 23:00:00,126,45
288,2024-06-07 00:00:00,53,18
289,2024-06-07 01:00:00,33,10
290,2024-06-07 02:00:00,25,6
291,2024-06-07 03:00:00,17,3
292,2024-06-07 04:00:00,48,13
293,2024-06-07 05:00:00,65,10
294,2024-06-07 06:00:00,73,29
295,2024-06-07 07:00:00,112,43
296,2024-06-07 08:00:00,365,149
297,2024-06-07 09:00:00,824,235
298,2024-06-07 10:00:00,893,259
299,2024-06-07 11:00:00,897,279
300,2024-06-07 12:00:00,574,236
301,2024-06-07 13:00:00,622,258
302,2024-06-07 14:00:00,552,233
303,2024-06-07 15:00:00,551,231
304,2024-06-07 16:00:00,674,266
305,2024-06-07 17:00:00,768,252
306,2024-06-07 18:00:00,1061,233
307,2024-06-07 19:00:00,1232,215
308,2024-06-07 20:00:00,973,174
309,2024-06-07 21:00:00,663,156
310,2024-06-07 22:00:00,384,114
311,2024-06-07 23:00:00,247,61
312,2024-06-08 00:00:00,120,36
313,2024-06-08 01:00:00,36,10
314,2024-06-08 02:00:00,32,5
315,2024-06-08 03:00:00,27,5
316,2024-06-08 04:00:00,98,19
317,2024-06-08 05:00:00,104,17
318,2024-06-08 06:00:00,80,20
319,2024-06-08 07:00:00,147,55
320,2024-06-08 08:00:00,228,102
321,2024-06-08 09:00:00,410,174
322,2024-06-08 10:00:00,537,250
323,2024-06-08 11:00:00,781,300
324,2024-06-08 12:00:00,762,305
325,2024-06-08 13:00:00,789,302
326,2024-06-08 14:00:00,670,287
327,2024-06-08 15:00:00,703,286
328,2024-06-08 16:00:00,783,284
329,2024-06-08 17:00:00,846,249
330,2024-06-08 18:00:00,945,250
331,2024-06-08 19:00:00,1205,231
332,2024-06-08 20:00:00,1081,217
333,2024-06-08 21:00:00,723,161
334,2024-06-08 22:00:00,538,124
335,2024-06-08 23:00:00,253,72
336,2024-06-09 00:00:00,106,24
337,2024-06-09 01:00:00,52,16
338,2024-06-09 02:00:00,43,9
339,2024-06-09 03:00:00,37,9
340,2024-06-09 04:00:00,50,13
341,2024-06-09 05:00:00,85,20
342,2024-06-09 06:00:00,102,26
343,2024-06-09 07:00:00,125,53
344,2024-06-09 08:00:00,187,87
345,2024-06-09 09:00:00,221,110
346,2024-06-09 10:00:00,389,226
347,2024-06-09 11:00:00,607,276
348,2024-06-09 12:00:00,666,287
349,2024-06-09 13:00:00,736,330
350,2024-06-09 14:00:00,632,275
351,2024-06-09 15:00:00,618,247
352,2024-06-09 16:00:00,733,282
353,2024-06-09 17:00:00,789,273
354,2024-06-09 18:00:00,1043,237
355,2024-06-09 19:00:00,1192,235
356,2024-06-09 20:00:00,1001,194
357,2024-06-09 21:00:00,755,156
358,2024-06-09 22:00:00,538,121
359,2024-06-09 23:00:00,286,70
360,2024-06-10 00:00:00,117,26
361,2024-06-10 01:00:00,57,16
362,2024-06-10 02:00:00,42,10
363,2024-06-10 03:00:00,31,5
364,2024-06-10 04:00:00,95,19
365,2024-06-10 05:00:00,114,26
366,2024-06-10 06:00:00,120,32
367,2024-06-10 07:00:00,175,62
368,2024-06-10 08:00:00,557,160
369,2024-06-10 09:00:00,1134,227
370,2024-06-10 10:00:00,1222,267
371,2024-06-10 11:00:00,1047,276
372,2024-06-10 12:00:00,800,264
373,2024-06-10 13:00:00,699,274
374,2024-06-10 14:00:00,619,248
375,2024-06-10 15:00:00,589,231
376,2024-06-10 16:00:00,545,217
377,2024-06-10 17:00:00,722,241
378,2024-06-10 18:00:00,867,217
379,2024-06-10 19:00:00,910,188
380,2024-06-10 20:00:00,580,164
381,2024-06-10 21:00:00,364,131
382,2024-06-10 22:00:00,225,95
383,2024-06-10 23:00:00,99,40
384,2024-06-11 00:00:00,50,15
385,2024-06-11 01:00:00,27,10
386,2024-06-11 02:00:00,14,3
387,2024-06-11 03:00:00,12,4
388,2024-06-11 04:00:00,52,14
389,2024-06-11 05:00:00,74,22
390,2024-06-11 06:00:00,82,37
391,2024-06-11 07:00:00,115,55
392,2024-06-11 08:00:00,433,178
393,2024-06-11 09:00:00,968,269
394,2024-06-11 10:00:00,1005,270
395,2024-06-11 11:00:00,859,293
396,2024-06-11 12:00:00,578,236
397,2024-06-11 13:00:00,505,245
398,2024-06-11 14:00:00,451,234
399,2024-06-11 15:00:00,443,237
400,2024-06-11 16:00:00,569,252
401,2024-06-11 17:00:00,638,255
402,2024-06-11 18:00:00,813,245
403,2024-06-11 19:00:00,840,194
404,2024-06-11 20:00:00,582,208
405,2024-06-11 21:00:00,398,166
406,2024-06-11 22:00:00,215,96
407,2024-06-11 23:00:00,142,69
408,2024-06-12 00:00:00,54,23
409,2024-06-12 01:00:00,25,7
410,2024-06-12 02:00:00,28,10
411,2024-06-12 03:00:00,14,3
412,2024-06-12 04:00:00,60,19
413,2024-06-12 05:00:00,78,23
414,2024-06-12 06:00:00,61,26
415,2024-06-12 07:00:00,112,56
416,2024-06-12 08:00:00,371,137
417,2024-06-12 09:00:00,908,243
418,2024-06-12 10:00:00,986,268
419,2024-06-12 11:00:00,992,293
420,2024-06-12 12:00:00,642,254
421,2024-06-12 13:00:00,524,252
422,2024-06-12 14:00:00,491,244
423,2024-06-12 15:00:00,461,253
424,2024-06-12 16:00:00,529,257
425,2024-06-12 17:00:00,668,279
426,2024-06-12 18:00:00,819,270
427,2024-06-12 19:00:00,944,248
428,2024-06-12 20:00:00,707,204
429,2024-06-12 21:00:00,587,181
430,2024-06-12 22:00:00,391,115
431,2024-06-12 23:00:00,176,63
432,2024-06-13 00:00:00,56,18
433,2024-06-13 01:00:00,41,14
434,2024-06-13 02:00:00,29,5
435,2024-06-13 03:00:00,25,6
436,2024-06-13 04:00:00,43,8
437,2024-06-13 05:00:00,57,12
438,2024-06-13 06:00:00,78,36
439,2024-06-13 07:00:00,116,54
440,2024-06-13 08:00:00,418,176
441,2024-06-13 09:00:00,900,253
442,2024-06-13 10:00:00,900,278
443,2024-06-13 11:00:00,791,284
444,2024-06-13 12:00:00,532,243
445,2024-06-13 13:00:00,522,267
446,2024-06-13 14:00:00,461,249
447,2024-06-13 15:00:00,476,239
448,2024-06-13 16:00:00,551,279
449,2024-06-13 17:00:00,676,288
450,2024-06-13 18:00:00,889,302
451,2024-06-13 19:00:00,903,232
452,2024-06-13 20:00:00,709,212
453,2024-06-13 21:00:00,439,169
454,2024-06-13 22:00:00,232,112
455,2024-06-13 23:00:00,192,76
456,2024-06-14 00:00:00,65,22
457,2024-06-14 01:00:00,27,5
458,2024-06-14 02:00:00,18,2
459,2024-06-14 03:00:00,17,3
460,2024-06-14 04:00:00,61,18
461,2024-06-14 05:00:00,43,15
462,2024-06-14 06:00:00,71,34
463,2024-06-14 07:00:00,156,71
464,2024-06-14 08:00:00,406,179
465,2024-06-14 09:00:00,900,308
466,2024-06-14 10:00:00,932,310
467,2024-06-14 11:00:00,830,291
468,2024-06-14 12:00:00,701,268
469,2024-06-14 13:00:00,727,301
470,2024-06-14 14:00:00,591,297
471,2024-06-14 15:00:00,601,263
472,2024-06-14 16:00:00,807,293
473,2024-06-14 17:00:00,941,276
474,2024-06-14 18:00:00,1143,249
475,2024-06-14 19:00:00,1196,219
476,2024-06-14 20:00:00,907,190
477,2024-06-14 21:00:00,680,168
478,2024-06-14 22:00:00,376,132
479,2024-06-14 23:00:00,238,68
480,2024-06-15 00:00:00,92,27
481,2024-06-15 01:00:00,63,14
482,2024-06-15 02:00:00,39,6
483,2024-06-15 03:00:00,46,7
484,2024-06-15 04:00:00,100,23
485,2024-06-15 05:00:00,166,19
486,2024-06-15 06:00:00,110,41
487,2024-06-15 07:00:00,130,67
488,2024-06-15 08:00:00,272,145
489,2024-06-15 09:00:00,509,220
490,2024-06-15 10:00:00,628,291
491,2024-06-15 11:00:00,834,375
492,2024-06-15 12:00:00,904,336
493,2024-06-15 13:00:00,824,348
494,2024-06-15 14:00:00,709,331
495,2024-06-15 15:00:00,790,300
496,2024-06-15 16:00:00,805,269
497,2024-06-15 17:00:00,1001,277
498,2024-06-15 18:00:00,1044,267
499,2024-06-15 19:00:00,1262,257
500,2024-06-15 20:00:00,991,226
501,2024-06-15 21:00:00,816,210
502,2024-06-15 22:00:00,469,138
503,2024-06-15 23:00:00,210,79
504,2024-06-16 00:00:00,104,42
505,2024-06-16 01:00:00,44,15
506,2024-06-16 02:00:00,68,8
507,2024-06-16 03:00:00,44,16
508,2024-06-16 04:00:00,70,17
509,2024-06-16 05:00:00,111,25
510,2024-06-16 06:00:00,86,28
511,2024-06-16 07:00:00,146,80
512,2024-06-16 08:00:00,173,108
513,2024-06-16 09:00:00,259,149
514,2024-06-16 10:00:00,321,194
515,2024-06-16 11:00:00,467,293
516,2024-06-16 12:00:00,546,287
517,2024-06-16 13:00:00,483,290
518,2024-06-16 14:00:00,394,232
519,2024-06-16 15:00:00,485,267
520,2024-06-16 16:00:00,544,298
521,2024-06-16 17:00:00,680,305
522,2024-06-16 18:00:00,817,319
523,2024-06-16 19:00:00,972,267
524,2024-06-16 20:00:00,909,252
525,2024-06-16 21:00:00,831,208
526,2024-06-16 22:00:00,632,144
527,2024-06-16 23:00:00,284,77
528,2024-06-17 00:00:00,84,29
529,2024-06-17 01:00:00,31,9
530,2024-06-17 02:00:00,23,6
531,2024-06-17 03:00:00,50,8
532,2024-06-17 04:00:00,67,18
533,2024-06-17 05:00:00,104,21
534,2024-06-17 06:00:00,102,32
535,2024-06-17 07:00:00,153,46
536,2024-06-17 08:00:00,309,114
537,2024-06-17 09:00:00,697,183
538,2024-06-17 10:00:00,652,219
539,2024-06-17 11:00:00,626,208
540,2024-06-17 12:00:00,443,191
541,2024-06-17 13:00:00,449,224
542,2024-06-17 14:00:00,396,165
543,2024-06-17 15:00:00,389,173
544,2024-06-17 16:00:00,535,222
545,2024-06-17 17:00:00,653,219
546,2024-06-17 18:00:00,861,226
547,2024-06-17 19:00:00,967,199
548,2024-06-17 20:00:00,770,179
549,2024-06-17 21:00:00,621,140
550,2024-06-17 22:00:00,285,78
551,2024-06-17 23:00:00,136,48
552,2024-06-18 00:00:00,93,26
553,2024-06-18 01:00:00,47,9
554,2024-06-18 02:00:00,60,4
555,2024-06-18 03:00:00,31,3
556,2024-06-18 04:00:00,65,14
557,2024-06-18 05:00:00,91,28
558,2024-06-18 06:00:00,106,38
559,2024-06-18 07:00:00,224,74
560,2024-06-18 08:00:00,496,157
561,2024-06-18 09:00:00,999,233
562,2024-06-18 10:00:00,961,293
563,2024-06-18 11:00:00,774,258
564,2024-06-18 12:00:00,595,252
565,2024-06-18 13:00:00,437,175
566,2024-06-18 14:00:00,607,245
567,2024-06-18 15:00:00,534,202
568,2024-06-18 16:00:00,545,190
569,2024-06-18 17:00:00,732,256
570,2024-06-18 18:00:00,1044,250
571,2024-06-18 19:00:00,1029,193
572,2024-06-18 20:00:00,640,175
573,2024-06-18 21:00:00,434,145
574,2024-06-18 22:00:00,262,106
575,2024-06-18 23:00:00,135,60
576,2024-06-19 00:00:00,61,27
577,2024-06-19 01:00:00,29,8
578,2024-06-19 02:00:00,28,9
579,2024-06-19 03:00:00,26,12
580,2024-06-19 04:00:00,47,19
581,2024-06-19 05:00:00,66,24
582,2024-06-19 06:00:00,78,29
583,2024-06-19 07:00:00,151,78
584,2024-06-19 08:00:00,422,164
585,2024-06-19 09:00:00,903,255
586,2024-06-19 10:00:00,939,293
587,2024-06-19 11:00:00,913,273
588,2024-06-19 12:00:00,600,212
589,2024-06-19 13:00:00,592,236
590,2024-06-19 14:00:00,481,219
591,2024-06-19 15:00:00,479,204
592,2024-06-19 16:00:00,596,253
593,2024-06-19 17:00:00,705,272
594,2024-06-19 18:00:00,892,241
595,2024-06-19 19:00:00,945,229
596,2024-06-19 20:00:00,685,196
597,2024-06-19 21:00:00,455,168
598,2024-06-19 22:00:00,260,103
599,2024-06-19 23:00:00,200,82
600,2024-06-20 00:00:00,61,17
601,2024-06-20 01:00:00,33,13
602,2024-06-20 02:00:00,31,8
603,2024-06-20 03:00:00,17,4
604,2024-06-20 04:00:00,48,17
605,2024-06-20 05:00:00,78,20
606,2024-06-20 06:00:00,87,31
607,2024-06-20 07:00:00,155,64
608,2024-06-20 08:00:00,448,180
609,2024-06-20 09:00:00,724,266
610,2024-06-20 10:00:00,834,300
611,2024-06-20 11:00:00,798,281
612,2024-06-20 12:00:00,480,226
613,2024-06-20 13:00:00,615,251
614,2024-06-20 14:00:00,536,223
615,2024-06-20 15:00:00,499,261
616,2024-06-20 16:00:00,723,290
617,2024-06-20 17:00:00,1195,308
618,2024-06-20 18:00:00,1674,263
619,2024-06-20 19:00:00,1522,192
620,2024-06-20 20:00:00,872,194
621,2024-06-20 21:00:00,447,164
622,2024-06-20 22:00:00,223,112
623,2024-06-20 23:00:00,136,66
624,2024-06-21 00:00:00,67,26
625,2024-06-21 01:00:00,47,12
626,2024-06-21 02:00:00,15,3
627,2024-06-21 03:00:00,17,3
628,2024-06-21 04:00:00,46,19
629,2024-06-21 05:00:00,44,16
630,2024-06-21 06:00:00,76,32
631,2024-06-21 07:00:00,170,67
632,2024-06-21 08:00:00,394,155
633,2024-06-21 09:00:00,736,231
634,2024-06-21 10:00:00,719,264
635,2024-06-21 11:00:00,668,267
636,2024-06-21 12:00:00,511,238
637,2024-06-21 13:00:00,491,233
638,2024-06-21 14:00:00,499,258
639,2024-06-21 15:00:00,523,255
640,2024-06-21 16:00:00,566,274
641,2024-06-21 17:00:00,702,286
642,2024-06-21 18:00:00,1176,259
643,2024-06-21 19:00:00,1488,231
644,2024-06-21 20:00:00,918,173
645,2024-06-21 21:00:00,601,156
646,2024-06-21 22:00:00,380,141
647,2024-06-21 23:00:00,189,83
648,2024-06-22 00:00:00,112,62
649,2024-06-22 01:00:00,74,23
650,2024-06-22 02:00:00,16,3
651,2024-06-22 03:00:00,22,5
652,2024-06-22 04:00:00,78,17
653,2024-06-22 05:00:00,125,34
654,2024-06-22 06:00:00,68,31
655,2024-06-22 07:00:00,105,60
656,2024-06-22 08:00:00,218,108
657,2024-06-22 09:00:00,400,172
658,2024-06-22 10:00:00,693,284
659,2024-06-22 11:00:00,653,273
660,2024-06-22 12:00:00,611,281
661,2024-06-22 13:00:00,671,291
662,2024-06-22 14:00:00,633,296
663,2024-06-22 15:00:00,600,239
664,2024-06-22 16:00:00,609,263
665,2024-06-22 17:00:00,683,279
666,2024-06-22 18:00:00,773,268
667,2024-06-22 19:00:00,875,216
668,2024-06-22 20:00:00,733,257
669,2024-06-22 21:00:00,540,219
670,2024-06-22 22:00:00,385,137
671,2024-06-22 23:00:00,210,94
672,2024-06-23 00:00:00,108,45
673,2024-06-23 01:00:00,59,23
674,2024-06-23 02:00:00,31,10
675,2024-06-23 03:00:00,23,8
676,2024-06-23 04:00:00,32,9
677,2024-06-23 05:00:00,53,16
678,2024-06-23 06:00:00,56,30
679,2024-06-23 07:00:00,97,52
680,2024-06-23 08:00:00,165,76
681,2024-06-23 09:00:00,167,97
682,2024-06-23 10:00:00,258,151
683,2024-06-23 11:00:00,391,226
684,2024-06-23 12:00:00,420,250
685,2024-06-23 13:00:00,482,281
686,2024-06-23 14:00:00,427,233
687,2024-06-23 15:00:00,423,223
688,2024-06-23 16:00:00,448,256
689,2024-06-23 17:00:00,518,273
690,2024-06-23 18:00:00,632,295
691,2024-06-23 19:00:00,731,296
692,2024-06-23 20:00:00,731,271
693,2024-06-23 21:00:00,694,190
694,2024-06-23 22:00:00,533,128
695,2024-06-23 23:00:00,234,99
696,2024-06-24 00:00:00,95,36
697,2024-06-24 01:00:00,42,15
698,2024-06-24 02:00:00,18,3
699,2024-06-24 03:00:00,29,10
700,2024-06-24 04:00:00,112,22
701,2024-06-24 05:00:00,97,22
702,2024-06-24 06:00:00,107,44
703,2024-06-24 07:00:00,183,68
704,2024-06-24 08:00:00,426,161
705,2024-06-24 09:00:00,898,245
706,2024-06-24 10:00:00,850,235
707,2024-06-24 11:00:00,693,244
708,2024-06-24 12:00:00,531,243
709,2024-06-24 13:00:00,511,250
710,2024-06-24 14:00:00,496,234
711,2024-06-24 15:00:00,466,211
712,2024-06-24 16:00:00,525,244
713,2024-06-24 17:00:00,572,256
714,2024-06-24 18:00:00,759,260
715,2024-06-24 19:00:00,816,217
716,2024-06-24 20:00:00,561,193
717,2024-06-24 21:00:00,392,178
718,2024-06-24 22:00:00,197,95
719,2024-06-24 23:00:00,86,43
720,2024-06-25 00:00:00,60,32
721,2024-06-25 01:00:00,23,6
722,2024-06-25 02:00:00,16,4
723,2024-06-25 03:00:00,17,6
724,2024-06-25 04:00:00,43,13
725,2024-06-25 05:00:00,58,22
726,2024-06-25 06:00:00,73,25
727,2024-06-25 07:00:00,141,55
728,2024-06-25 08:00:00,379,166
729,2024-06-25 09:00:00,667,239
730,2024-06-25 10:00:00,735,275
731,2024-06-25 11:00:00,717,288
732,2024-06-25 12:00:00,486,260
